Date,Revenue,Expenses,Month,Budget Revenue,Budget Expenses,Profit,Revenue Variance,Expense Variance,Profit Margin %,Expense Ratio,Quarter
01-Jan-24," ₹ 18,000 "," ₹ 12,000 ",Jan," ₹ 80,000 "," ₹ 50,000 "," ₹ 6,000 "," ₹ -62,000 "," ₹ -38,000 ",33.33%,66.67%,Q1
05-Jan-24," ₹ 22,000 "," ₹ 14,000 ",Jan," ₹ 80,000 "," ₹ 50,000 "," ₹ 8,000 "," ₹ -58,000 "," ₹ -36,000 ",36.36%,63.64%,Q1
12-Jan-24," ₹ 20,000 "," ₹ 13,000 ",Jan," ₹ 80,000 "," ₹ 50,000 "," ₹ 7,000 "," ₹ -60,000 "," ₹ -37,000 ",35.00%,65.00%,Q1
20-Jan-24," ₹ 24,000 "," ₹ 15,000 ",Jan," ₹ 80,000 "," ₹ 50,000 "," ₹ 9,000 "," ₹ -56,000 "," ₹ -35,000 ",37.50%,62.50%,Q1
02-Feb-24," ₹ 26,000 "," ₹ 16,000 ",Feb," ₹ 1,00,000 "," ₹ 65,000 "," ₹ 10,000 "," ₹ -74,000 "," ₹ -49,000 ",38.46%,61.54%,Q1
10-Feb-24," ₹ 28,000 "," ₹ 17,000 ",Feb," ₹ 1,00,000 "," ₹ 65,000 "," ₹ 11,000 "," ₹ -72,000 "," ₹ -48,000 ",39.29%,60.71%,Q1
18-Feb-24," ₹ 25,000 "," ₹ 15,500 ",Feb," ₹ 1,00,000 "," ₹ 65,000 "," ₹ 9,500 "," ₹ -75,000 "," ₹ -49,500 ",38.00%,62.00%,Q1
25-Feb-24," ₹ 30,000 "," ₹ 18,000 ",Feb," ₹ 1,00,000 "," ₹ 65,000 "," ₹ 12,000 "," ₹ -70,000 "," ₹ -47,000 ",40.00%,60.00%,Q1
03-Mar-24," ₹ 27,000 "," ₹ 16,500 ",Mar," ₹ 1,10,000 "," ₹ 70,000 "," ₹ 10,500 "," ₹ -83,000 "," ₹ -53,500 ",38.89%,61.11%,Q1
12-Mar-24," ₹ 29,000 "," ₹ 17,500 ",Mar," ₹ 1,10,000 "," ₹ 70,000 "," ₹ 11,500 "," ₹ -81,000 "," ₹ -52,500 ",39.66%,60.34%,Q1
